date	pubkey	ipp	edge
2015-08-01T00:00:02.000Z	122	82	1977
2015-08-01T00:00:06.000Z	121	82	1973
2015-08-01T00:00:10.000Z	121	82	1970
2015-08-01T00:00:14.000Z	121	82	1964
2015-08-01T00:00:18.000Z	121	82	1967
2015-08-01T00:00:22.000Z	121	82	1966
2015-08-01T00:00:26.000Z	121	82	1962
2015-08-01T00:00:30.000Z	120	82	1958
2015-08-01T00:00:34.000Z	121	82	1966
2015-08-01T00:00:38.000Z	121	82	1968
2015-08-01T00:00:42.000Z	121	82	1967
2015-08-01T00:00:46.000Z	121	82	1970
2015-08-01T00:00:50.000Z	121	82	1972
2015-08-01T00:00:54.000Z	121	82	1971
2015-08-01T00:00:58.000Z	121	82	1972
2015-08-01T00:01:02.000Z	121	82	1979
2015-08-01T00:01:06.000Z	121	82	1980
2015-08-01T00:01:10.000Z	121	82	1980
2015-08-01T00:01:14.000Z	121	82	1981
2015-08-01T00:01:17.000Z	121	82	1979
2015-08-01T00:01:21.000Z	121	82	1982
2015-08-01T00:01:25.000Z	121	82	1983
2015-08-01T00:01:29.000Z	121	82	1982
2015-08-01T00:01:33.000Z	121	82	1984
2015-08-01T00:01:37.000Z	121	82	1984
2015-08-01T00:01:41.000Z	121	82	1984
2015-08-01T00:01:45.000Z	121	82	1983
2015-08-01T00:01:49.000Z	122	82	1988
2015-08-01T00:01:57.000Z	122	82	1985
2015-08-01T00:02:01.000Z	122	82	1981
2015-08-01T00:02:05.000Z	122	82	1981
2015-08-01T00:02:09.000Z	122	82	1980
2015-08-01T00:02:14.000Z	122	82	1979
2015-08-01T00:02:18.000Z	121	82	1967
2015-08-01T00:02:22.000Z	122	82	1974
2015-08-01T00:02:26.000Z	122	82	1978
2015-08-01T00:02:30.000Z	122	82	1977
2015-08-01T00:02:34.000Z	122	82	1974
2015-08-01T00:02:38.000Z	122	82	1967
2015-08-01T00:02:42.000Z	122	82	1965
2015-08-01T00:02:46.000Z	122	82	1960
2015-08-01T00:02:50.000Z	122	82	1968
2015-08-01T00:02:54.000Z	122	82	1965
2015-08-01T00:02:58.000Z	122	82	1966
2015-08-01T00:03:02.000Z	122	82	1965
2015-08-01T00:03:06.000Z	122	82	1961
2015-08-01T00:03:11.000Z	122	82	1953
2015-08-01T00:03:15.000Z	122	82	1949
2015-08-01T00:03:19.000Z	122	82	1949
2015-08-01T00:03:23.000Z	122	82	1946
2015-08-01T00:03:27.000Z	122	82	1944
2015-08-01T00:03:31.000Z	122	82	1945
2015-08-01T00:03:35.000Z	122	82	1945
2015-08-01T00:03:39.000Z	121	82	1946
2015-08-01T00:03:43.000Z	121	82	1946
2015-08-01T00:03:47.000Z	121	82	1940
2015-08-01T00:03:51.000Z	121	82	1954
2015-08-01T00:03:55.000Z	121	82	1963
2015-08-01T00:04:00.000Z	121	82	1961
2015-08-01T00:04:04.000Z	121	82	1958
2015-08-01T00:04:08.000Z	120	82	1945
